Archivo de Log inicializado: 2016-04-11.23:02:30

2016-04-11.23:02:30 || Starting...
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
2016-04-11.23:10:25 || doReading | Inserting message '0151         i1' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: 1
2016-04-11.23:10:25 || doWriting | Received queue message: 1
2016-04-11.23:10:25 || doReading | Client send this message: 0242         shola mundo
2016-04-11.23:10:25 || doReading | Inserting message '0242         shola mundo' into clients queue
2016-04-11.23:10:25 || processMessages | Processing input queue message: hola mundo
2016-04-11.23:10:25 || doWriting | Received queue message: hola mundo
2016-04-11.23:10:25 || doReading | Client send this message: 0151         i1
